filename,path,ra,dec,shape_y,shape_x,pixel_scale_arcsec,cutout_size_arcsec_y,cutout_size_arcsec_x,sky_level,p99_flux,status,reason,std_norm,peak_norm,edge_abs_mean,finite_fraction
0001_150.329073_2.139497_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0001_150.329073_2.139497_acs_I_mosaic_30mas_sci.fits,150.329073,2.139497,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.013445042073726654,0.33938679099082947,accept,passed_basic_qa,0.22377927601337433,2.3063857555389404,0.03597787022590637,1.0
0002_150.054801_2.426702_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0002_150.054801_2.426702_acs_I_mosaic_30mas_sci.fits,150.054801,2.426702,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0019578374922275543,0.14299161732196808,accept,passed_basic_qa,0.24705840647220612,5.0,0.019021911546587944,1.0
0003_150.218429_2.36785_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0003_150.218429_2.36785_acs_I_mosaic_30mas_sci.fits,150.218429,2.36785,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0038163787685334682,0.33541786670684814,accept,passed_basic_qa,0.21891839802265167,3.965155601501465,0.011786920949816704,1.0
0004_150.293615_2.402216_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0004_150.293615_2.402216_acs_I_mosaic_30mas_sci.fits,150.293615,2.402216,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0007584767299704254,0.04080461710691452,accept,passed_basic_qa,0.24366495013237,5.0,0.062310218811035156,1.0
0005_150.300439_2.165881_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0005_150.300439_2.165881_acs_I_mosaic_30mas_sci.fits,150.300439,2.165881,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0010144098196178675,0.033599309623241425,accept,passed_basic_qa,0.27694302797317505,5.0,0.05699937790632248,1.0
0006_149.7983_2.215854_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0006_149.7983_2.215854_acs_I_mosaic_30mas_sci.fits,149.7983,2.215854,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0005115644889883697,0.027693217620253563,accept,passed_basic_qa,0.22443336248397827,3.7722480297088623,0.08209043741226196,1.0
0007_149.825905_2.27702_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0007_149.825905_2.27702_acs_I_mosaic_30mas_sci.fits,149.825905,2.27702,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0020867688581347466,0.18863461911678314,accept,passed_basic_qa,0.21416126191616058,4.534456729888916,0.05360740050673485,1.0
0008_150.110179_2.272575_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0008_150.110179_2.272575_acs_I_mosaic_30mas_sci.fits,150.110179,2.272575,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0015477240085601807,0.03370251879096031,accept,passed_basic_qa,0.24752448499202728,2.8411078453063965,0.10976173728704453,1.0
0009_150.028484_2.13021_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0009_150.028484_2.13021_acs_I_mosaic_30mas_sci.fits,150.028484,2.13021,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.000877107260748744,0.016679920256137848,accept,passed_basic_qa,0.2638942301273346,2.538111448287964,0.12359742075204849,1.0
0010_150.186217_2.556423_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0010_150.186217_2.556423_acs_I_mosaic_30mas_sci.fits,150.186217,2.556423,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0012723378604277968,0.02984078973531723,accept,passed_basic_qa,0.30077314376831055,5.0,0.12406832724809647,1.0
0011_150.425094_2.009347_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0011_150.425094_2.009347_acs_I_mosaic_30mas_sci.fits,150.425094,2.009347,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0007252499926835299,0.02145814709365368,accept,passed_basic_qa,0.3775504231452942,5.0,0.17584000527858734,1.0
0012_150.023391_2.164706_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0012_150.023391_2.164706_acs_I_mosaic_30mas_sci.fits,150.023391,2.164706,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0028824806213378906,0.024542158469557762,accept,passed_basic_qa,0.2802794575691223,3.2512378692626953,0.1639382690191269,1.0
0013_149.907369_2.297506_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0013_149.907369_2.297506_acs_I_mosaic_30mas_sci.fits,149.907369,2.297506,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0020218901336193085,0.04107741266489029,accept,passed_basic_qa,0.23172087967395782,2.8555030822753906,0.08077183365821838,1.0
0014_149.790393_2.319234_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0014_149.790393_2.319234_acs_I_mosaic_30mas_sci.fits,149.790393,2.319234,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0013352204114198685,0.10074379295110703,accept,passed_basic_qa,0.2445213347673416,5.0,0.02302963100373745,1.0
0015_150.364646_2.393543_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0015_150.364646_2.393543_acs_I_mosaic_30mas_sci.fits,150.364646,2.393543,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0003196656471118331,0.042685993015766144,accept,passed_basic_qa,0.21488527953624725,3.1869935989379883,0.051182109862565994,1.0
0016_150.294221_2.506514_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0016_150.294221_2.506514_acs_I_mosaic_30mas_sci.fits,150.294221,2.506514,168,168,0.029999998800000004,5.0399997984,5.0399997984,-2.5840085982054006e-06,0.008511589840054512,accept,passed_basic_qa,0.39866021275520325,5.0,0.28142470121383667,1.0
0017_150.375938_2.243623_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0017_150.375938_2.243623_acs_I_mosaic_30mas_sci.fits,150.375938,2.243623,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00018107301730196923,0.009187240153551102,accept,passed_basic_qa,0.3188345432281494,2.561173439025879,0.2486211210489273,1.0
0018_149.949329_2.476142_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0018_149.949329_2.476142_acs_I_mosaic_30mas_sci.fits,149.949329,2.476142,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00026181922294199467,0.019155671820044518,accept,passed_basic_qa,0.27348122000694275,5.0,0.11857373267412186,1.0
0019_149.960066_2.248637_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0019_149.960066_2.248637_acs_I_mosaic_30mas_sci.fits,149.960066,2.248637,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0005372586892917752,0.030240265652537346,accept,passed_basic_qa,0.2845956087112427,5.0,0.1974646896123886,1.0
0020_150.494894_2.203851_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0020_150.494894_2.203851_acs_I_mosaic_30mas_sci.fits,150.494894,2.203851,168,168,0.029999998800000004,5.0399997984,5.0399997984,4.013283614767715e-05,0.010514910332858562,accept,passed_basic_qa,0.3801310360431671,5.0,0.21707479655742645,1.0
0021_150.214338_2.522802_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0021_150.214338_2.522802_acs_I_mosaic_30mas_sci.fits,150.214338,2.522802,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00015823445573914796,0.018655335530638695,accept,passed_basic_qa,0.2384270280599594,4.242772579193115,0.10218629240989685,1.0
0022_150.335559_2.486015_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0022_150.335559_2.486015_acs_I_mosaic_30mas_sci.fits,150.335559,2.486015,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0003974178689531982,0.014684714376926422,accept,passed_basic_qa,0.3046056628227234,5.0,0.15963783860206604,1.0
0023_150.301755_2.487292_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0023_150.301755_2.487292_acs_I_mosaic_30mas_sci.fits,150.301755,2.487292,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0001551759778521955,0.008958468213677406,accept,passed_basic_qa,0.33040106296539307,3.183337688446045,0.22866399586200714,1.0
0024_150.234405_2.034278_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0024_150.234405_2.034278_acs_I_mosaic_30mas_sci.fits,150.234405,2.034278,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00011799902131315321,0.012527965009212494,accept,passed_basic_qa,0.32750651240348816,5.0,0.15882126986980438,1.0
0025_150.325241_2.28518_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0025_150.325241_2.28518_acs_I_mosaic_30mas_sci.fits,150.325241,2.28518,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00018748335423879325,0.017817270010709763,accept,passed_basic_qa,0.21367192268371582,2.196951389312744,0.1357077807188034,1.0
0026_150.510751_2.283148_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0026_150.510751_2.283148_acs_I_mosaic_30mas_sci.fits,150.510751,2.283148,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00011737663589883596,0.015639618039131165,accept,passed_basic_qa,0.2988935708999634,5.0,0.1657257378101349,1.0
0027_149.783271_2.088043_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0027_149.783271_2.088043_acs_I_mosaic_30mas_sci.fits,149.783271,2.088043,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0005639238515868783,0.01017950102686882,accept,passed_basic_qa,0.39739692211151123,1.9286259412765503,0.3204376697540283,1.0
0028_150.278332_2.009032_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0028_150.278332_2.009032_acs_I_mosaic_30mas_sci.fits,150.278332,2.009032,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00027672306168824434,0.013788768090307713,accept,passed_basic_qa,0.26204565167427063,3.010892391204834,0.16177943348884583,1.0
0029_149.838659_2.235745_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0029_149.838659_2.235745_acs_I_mosaic_30mas_sci.fits,149.838659,2.235745,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0006992793059907854,0.028462756425142288,accept,passed_basic_qa,0.22715029120445251,2.537649393081665,0.10635698586702347,1.0
0030_150.299291_2.090108_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0030_150.299291_2.090108_acs_I_mosaic_30mas_sci.fits,150.299291,2.090108,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00010123485117219388,0.009502271190285683,accept,passed_basic_qa,0.31860101222991943,3.0214202404022217,0.22196610271930695,1.0
0031_150.129153_2.16435_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0031_150.129153_2.16435_acs_I_mosaic_30mas_sci.fits,150.129153,2.16435,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00016728861373849213,0.011876021511852741,accept,passed_basic_qa,0.3864416182041168,5.0,0.2320493906736374,1.0
0032_150.419712_2.192816_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0032_150.419712_2.192816_acs_I_mosaic_30mas_sci.fits,150.419712,2.192816,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0011245462810620666,0.016949743032455444,accept,passed_basic_qa,0.25657421350479126,2.616647720336914,0.1390402615070343,1.0
0033_150.101739_2.221971_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0033_150.101739_2.221971_acs_I_mosaic_30mas_sci.fits,150.101739,2.221971,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0002804276009555906,0.016658809036016464,accept,passed_basic_qa,0.31097909808158875,2.932816982269287,0.20499533414840698,1.0
0034_150.154826_1.91621_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0034_150.154826_1.91621_acs_I_mosaic_30mas_sci.fits,150.154826,1.91621,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0002394345065113157,0.009446576237678528,accept,passed_basic_qa,0.34703537821769714,4.8865251541137695,0.2238093763589859,1.0
0035_149.894225_2.126668_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0035_149.894225_2.126668_acs_I_mosaic_30mas_sci.fits,149.894225,2.126668,168,168,0.029999998800000004,5.0399997984,5.0399997984,3.846560139209032e-05,0.007968045771121979,accept,passed_basic_qa,0.3743162155151367,2.4439890384674072,0.2856564223766327,1.0
0036_149.802468_2.034699_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0036_149.802468_2.034699_acs_I_mosaic_30mas_sci.fits,149.802468,2.034699,168,168,0.029999998800000004,5.0399997984,5.0399997984,-8.655696001369506e-05,0.006444408558309078,accept,passed_basic_qa,0.4028368294239044,2.1629202365875244,0.3222459852695465,1.0
0037_150.23656_2.078805_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0037_150.23656_2.078805_acs_I_mosaic_30mas_sci.fits,150.23656,2.078805,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00033007602905854583,0.008327703922986984,accept,passed_basic_qa,0.359212189912796,3.2078564167022705,0.24282701313495636,1.0
0038_149.749634_2.310984_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0038_149.749634_2.310984_acs_I_mosaic_30mas_sci.fits,149.749634,2.310984,168,168,0.029999998800000004,5.0399997984,5.0399997984,-7.365085912169889e-05,0.006672865245491266,accept,passed_basic_qa,0.395212858915329,1.9197155237197876,0.31851187348365784,1.0
0039_149.849371_2.433017_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0039_149.849371_2.433017_acs_I_mosaic_30mas_sci.fits,149.849371,2.433017,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00029569503385573626,0.008906015194952488,accept,passed_basic_qa,0.3638041913509369,3.5954017639160156,0.2603161334991455,1.0
0040_150.438792_2.306412_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0040_150.438792_2.306412_acs_I_mosaic_30mas_sci.fits,150.438792,2.306412,168,168,0.029999998800000004,5.0399997984,5.0399997984,-5.086093733552843e-05,0.005783767439424992,accept,passed_basic_qa,0.37588852643966675,4.290627479553223,0.3118102252483368,1.0
0041_150.290534_2.041432_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0041_150.290534_2.041432_acs_I_mosaic_30mas_sci.fits,150.290534,2.041432,168,168,0.029999998800000004,5.0399997984,5.0399997984,1.9967890693806112e-05,0.00647397618740797,accept,passed_basic_qa,0.3664025068283081,3.362868309020996,0.2702856957912445,1.0
0042_150.349771_2.524731_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0042_150.349771_2.524731_acs_I_mosaic_30mas_sci.fits,150.349771,2.524731,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0004171480250079185,0.008607896976172924,accept,passed_basic_qa,0.37306028604507446,2.903153419494629,0.274432897567749,1.0
0043_150.108577_2.53171_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0043_150.108577_2.53171_acs_I_mosaic_30mas_sci.fits,150.108577,2.53171,168,168,0.029999998800000004,5.0399997984,5.0399997984,-0.00010892469435930252,0.006475630681961775,accept,passed_basic_qa,0.4090781807899475,1.9520230293273926,0.312102735042572,1.0
0044_150.092494_2.353066_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0044_150.092494_2.353066_acs_I_mosaic_30mas_sci.fits,150.092494,2.353066,168,168,0.029999998800000004,5.0399997984,5.0399997984,-0.00022441506735049188,0.007400573696941137,accept,passed_basic_qa,0.4041517972946167,3.1106226444244385,0.30913957953453064,1.0
0045_150.143014_2.219132_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0045_150.143014_2.219132_acs_I_mosaic_30mas_sci.fits,150.143014,2.219132,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0017363515216857195,0.7572821378707886,accept,passed_basic_qa,0.3614715337753296,5.0,0.13728336989879608,1.0
0046_149.791015_2.333071_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0046_149.791015_2.333071_acs_I_mosaic_30mas_sci.fits,149.791015,2.333071,168,168,0.029999998800000004,5.0399997984,5.0399997984,1.771745883161202e-05,0.0059219840914011,accept,passed_basic_qa,0.37751996517181396,3.052487850189209,0.2873328626155853,1.0
0047_150.062815_2.100594_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0047_150.062815_2.100594_acs_I_mosaic_30mas_sci.fits,150.062815,2.100594,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0006671175360679626,0.01044334564357996,accept,passed_basic_qa,0.3135857582092285,2.0475716590881348,0.3022751212120056,1.0
0048_150.030713_2.305751_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0048_150.030713_2.305751_acs_I_mosaic_30mas_sci.fits,150.030713,2.305751,168,168,0.029999998800000004,5.0399997984,5.0399997984,-3.271493187639862e-05,0.009298162534832954,accept,passed_basic_qa,0.41271543502807617,1.963637351989746,0.3212050497531891,1.0
0049_149.899692_2.487445_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0049_149.899692_2.487445_acs_I_mosaic_30mas_sci.fits,149.899692,2.487445,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0005259555764496326,0.022618547081947327,accept,passed_basic_qa,0.3026372790336609,5.0,0.08062879741191864,1.0
0050_149.913459_2.404575_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0050_149.913459_2.404575_acs_I_mosaic_30mas_sci.fits,149.913459,2.404575,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0011464327108114958,0.014671189710497856,accept,passed_basic_qa,0.31314539909362793,5.0,0.22407440841197968,1.0
