filename,path,ra,dec,shapey,shapex,pixelscalearcsec,cutoutsizearcsecy,cutoutsizearcsecx,skylevel,p99flux,status,reason,stdnorm,peaknorm,edgeabsmean,finitefraction,r1_pre_offset_pix,r1_post_offset_pix,r1_shift_y,r1_shift_x,r1_n_components,seg_bkg,seg_sigma,r2_n_components,r2_n_bright_components,r2_main_flux_fraction,r2_main_area_fraction,r2_spike_cross_ratio,r2_main_peaknorm,r3_mask_pixels,r3_mask_fraction
0001_150.329073_2.139497_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0001_150.329073_2.139497_acs_I_mosaic_30mas_sci.fits,150.32907433865515,2.1394986617800162,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.013445042073726654,0.33938679099082947,accept,passed_auto_qa,0.22377927601337433,2.3063857555389404,0.03597787022590637,1.0,1.873171939963811,0.028548409268411228,1.8132075123746176,-0.4701612848119652,1,-1.3719727576244622e-09,0.04836423770442225,1,1,0.8532107297552061,0.22360402494331066,0.1991679878080035,2.219919443130493,7522,0.2665107709750567
0002_150.054801_2.426702_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0002_150.054801_2.426702_acs_I_mosaic_30mas_sci.fits,150.05480580325315,2.426694131548289,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0019578374922275543,0.14299161732196808,accept,passed_auto_qa,0.24705840647220612,5.0,0.019021911546587944,1.0,0.7985828167695028,0.039642498336136256,-0.06358299866339223,-0.7960475598357704,1,-8.141114449244924e-10,0.026802348122179385,1,1,0.859798965151091,0.12482284580498866,0.33857799664016286,5.0,4211,0.14919926303854875
0003_150.218429_2.36785_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0003_150.218429_2.36785_acs_I_mosaic_30mas_sci.fits,150.21843043932176,2.367850804179094,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0038163787685334682,0.33541786670684814,accept,passed_auto_qa,0.21891839802265167,3.965155601501465,0.011786920949816704,1.0,0.9464612873674588,0.024100420779001548,0.9454877402006758,0.04291738127480471,1,3.4708591556409374e-10,0.01685740064525637,1,1,0.921464038513399,0.16999716553287983,0.2907220854181505,3.9415957927703857,5573,0.1974560657596372
0004_150.293615_2.402216_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0004_150.293615_2.402216_acs_I_mosaic_30mas_sci.fits,150.29361460676563,2.4022177156905635,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0007584767299704254,0.04080461710691452,accept,passed_auto_qa,0.24366495013237,5.0,0.062310218811035156,1.0,1.7519718972133134,0.023481628645215254,1.3109694218660763,1.162224033290201,1,0.0,0.06121302761100232,1,1,0.6628499225827997,0.06288973922902494,0.2858725085608119,4.9094743728637695,2303,0.08159722222222222
0005_150.300439_2.165881_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0005_150.300439_2.165881_acs_I_mosaic_30mas_sci.fits,150.30044132795948,2.1658772053315594,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0010144098196178675,0.033599309623241425,accept,passed_auto_qa,0.27694302797317505,5.0,0.05699937790632248,1.0,5.957247754458154,4.175435553704877,4.767755794370217,-3.571737041447193,2,-1.7324168766208459e-09,0.06667909218009024,2,1,0.6594669536507464,0.07022392290249434,0.29706452040578807,5.0,2720,0.0963718820861678
0006_149.7983_2.215854_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0006_149.7983_2.215854_acs_I_mosaic_30mas_sci.fits,149.79830095022484,2.215845938347751,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0005115644889883697,0.027693217620253563,accept,passed_auto_qa,0.22443336248397827,3.7722480297088623,0.08209043741226196,1.0,0.44902780686010996,0.5903870038896609,0.4165190070848155,0.16774351871437432,1,-0.0009556411532685161,0.09653357978090643,1,1,0.4758127288375312,0.044890873015873016,0.22146321350886897,3.5086019039154053,1742,0.06172052154195011
0007_149.825905_2.27702_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0007_149.825905_2.27702_acs_I_mosaic_30mas_sci.fits,149.82591724693734,2.2770174400434398,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0020867688581347466,0.18863461911678314,accept,passed_auto_qa,0.21416126191616058,4.534456729888916,0.05360740050673485,1.0,1.4737433671772109,0.06152988997649532,0.4584675829001412,-1.4006166455274354,2,-0.0005544025916606188,0.017193937661609378,2,1,0.765344498319186,0.11780753968253968,0.26521969858642025,4.302835941314697,3976,0.14087301587301587
0008_150.110179_2.272575_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0008_150.110179_2.272575_acs_I_mosaic_30mas_sci.fits,150.11018064208596,2.2725633188423697,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0015477240085601807,0.03370251879096031,accept,passed_auto_qa,0.24752448499202728,2.8411078453063965,0.10976173728704453,1.0,2.088506871242853,1.2409853530096684,-1.6605533091043583,1.2666584618006453,1,1.72707359524793e-09,0.13128985458165407,1,1,0.4387613024552755,0.05870890022675737,0.20012874236535663,2.671677827835083,2451,0.08684098639455783
0009_150.028484_2.13021_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0009_150.028484_2.13021_acs_I_mosaic_30mas_sci.fits,150.02848323761197,2.130202576498222,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.000877107260748744,0.016679920256137848,accept,passed_auto_qa,0.2638942301273346,2.538111448287964,0.12359742075204849,1.0,5.391722415476003,1.4328465505739116,-5.210448410498742,-1.3863253467629875,4,1.7448655853513628e-09,0.14992967313230038,4,1,0.3483404572588989,0.047264739229024945,0.17300655618939545,2.340977430343628,1909,0.0676374716553288
0010_150.186217_2.556423_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0010_150.186217_2.556423_acs_I_mosaic_30mas_sci.fits,150.18622031658828,2.5564152313690176,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0012723378604277968,0.02984078973531723,accept,passed_auto_qa,0.30077314376831055,5.0,0.12406832724809647,1.0,0.596563548746278,0.11222650333258412,0.230330087282141,-0.5503054775171279,2,-0.0021345913410186768,0.09718130296643357,2,2,0.33178739094535026,0.028521825396825396,0.22804150914066354,5.0,1163,0.04120606575963719
0011_150.425094_2.009347_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0011_150.425094_2.009347_acs_I_mosaic_30mas_sci.fits,150.42509560531488,2.0093432723936213,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0007252499926835299,0.02145814709365368,accept,passed_auto_qa,0.3775504231452942,5.0,0.17584000527858734,1.0,0.29009888385075344,0.1878515087919066,0.27010171287869866,0.10584151884513915,2,1.3562839740188792e-09,0.12152162298336625,2,1,0.3463589153017636,0.027069160997732426,0.2176640142422854,5.0,1124,0.03982426303854875
0012_150.023391_2.164706_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0012_150.023391_2.164706_acs_I_mosaic_30mas_sci.fits,150.02339425475344,2.1647105338565646,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0028824806213378906,0.024542158469557762,accept,passed_auto_qa,0.2802794575691223,3.2512378692626953,0.1639382690191269,1.0,4.946542662299571,0.17052554016363694,3.4772642430277045,-3.5180843784808076,2,-4.743014869745821e-09,0.16193755011633038,2,1,0.31688276025452167,0.031816893424036284,0.19894396811099893,3.1251747608184814,1329,0.047087585034013606
0013_149.907369_2.297506_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0013_149.907369_2.297506_acs_I_mosaic_30mas_sci.fits,149.90737706629292,2.2975063492276426,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0020218901336193085,0.04107741266489029,accept,passed_auto_qa,0.23172087967395782,2.8555030822753906,0.08077183365821838,1.0,1.999185066452301,0.09438218718500524,0.033061252260282004,-1.9989116747682658,4,2.8339854907244444e-09,0.0909355157084763,4,1,0.5559380353558953,0.0897108843537415,0.17363255102946681,2.848936080932617,3135,0.11107568027210885
0014_149.790393_2.319234_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0014_149.790393_2.319234_acs_I_mosaic_30mas_sci.fits,149.79038936488567,2.319225714597464,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0013352204114198685,0.10074379295110703,accept,passed_auto_qa,0.2445213347673416,5.0,0.02302963100373745,1.0,0.6103364362923447,0.028134983559386092,-0.25067605763277356,0.5564818771494089,1,-0.001068879384547472,0.02874477516375482,1,1,0.8469471796273853,0.12149234693877552,0.34975661455296264,5.0,4155,0.14721513605442177
0015_150.364646_2.393543_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0015_150.364646_2.393543_acs_I_mosaic_30mas_sci.fits,150.364657500854,2.393540182394583,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0003196656471118331,0.042685993015766144,accept,passed_auto_qa,0.21488527953624725,3.1869935989379883,0.051182109862565994,1.0,1.7662109099205223,0.07649547989115171,0.45391739812725973,-1.7068860459912543,1,0.0,0.050339305804297324,1,1,0.6211821821754158,0.03794642857142857,0.3422671993268134,3.052570104598999,1512,0.05357142857142857
0016_150.294221_2.506514_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0016_150.294221_2.506514_acs_I_mosaic_30mas_sci.fits,150.29421923133137,2.5065067301109782,168,168,0.029999998800000004,5.0399997984,5.0399997984,-2.5840085982054006e-06,0.008511589840054512,reject,r2_main_object_too_weak,0.39866021275520325,5.0,0.28142470121383667,1.0,0.3154386687243216,0.10553436493540463,-0.07173573935743605,0.3071734647156461,1,1.3642420526593924e-11,0.2624361965328455,1,1,0.15209434760502766,0.00818452380952381,0.1600948065693219,5.0,408,0.01445578231292517
0017_150.375938_2.243623_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0017_150.375938_2.243623_acs_I_mosaic_30mas_sci.fits,150.37594096946714,2.2436153528648215,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00018107301730196923,0.009187240153551102,reject,r2_main_object_too_weak,0.3188345432281494,2.561173439025879,0.2486211210489273,1.0,2.1334599628789364,1.5411209252701308,2.1173650708785487,0.26156561286008184,2,0.0,0.23435857780873773,2,1,0.12425531856699033,0.011798469387755101,0.13028671738416475,2.3473308086395264,588,0.020833333333333332
0018_149.949329_2.476142_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0018_149.949329_2.476142_acs_I_mosaic_30mas_sci.fits,149.94933195119577,2.4761340750835243,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00026181922294199467,0.019155671820044518,accept,passed_auto_qa,0.27348122000694275,5.0,0.11857373267412186,1.0,0.286653392243542,0.41402694469224993,0.22294600851387258,0.18018114377609606,1,0.0,0.12748816722258924,1,1,0.3733473080334819,0.026218820861678004,0.24691536001104966,5.0,1082,0.03833616780045351
0019_149.960066_2.248637_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0019_149.960066_2.248637_acs_I_mosaic_30mas_sci.fits,149.96007393110142,2.2486383397592493,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0005372586892917752,0.030240265652537346,reject,r1_dominant_component_far_from_catalog_center,0.2845956087112427,5.0,0.1974646896123886,1.0,104.92074900871872,1.6969183079560057,-78.69247434665402,69.39638357833748,13,0.0,1e-06,13,2,0.5324072501000052,0.04180839002267574,0.2986465042154644,5.0,1769,0.06267715419501134
0020_150.494894_2.203851_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0020_150.494894_2.203851_acs_I_mosaic_30mas_sci.fits,150.49489330772863,2.2038486453052926,168,168,0.029999998800000004,5.0399997984,5.0399997984,4.013283614767715e-05,0.010514910332858562,reject,r2_main_object_too_weak,0.3801310360431671,5.0,0.21707479655742645,1.0,0.4378990284633952,0.12450438628008198,0.4039160434168849,-0.1691371898774321,1,-0.00018187682144343853,0.213071796182885,1,1,0.23174163711766593,0.012471655328798186,0.20364456884634016,5.0,594,0.021045918367346938
0021_150.214338_2.522802_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0021_150.214338_2.522802_acs_I_mosaic_30mas_sci.fits,150.21434549566354,2.5227979538150294,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00015823445573914796,0.018655335530638695,accept,passed_auto_qa,0.2384270280599594,4.242772579193115,0.10218629240989685,1.0,1.1891975328172573,1.2326722730773474,1.095509433222432,0.4626552212818069,2,0.0,0.11491710368469357,2,1,0.3892220455910691,0.032348356009070295,0.22151339786261487,4.148080825805664,1306,0.04627267573696145
0022_150.335559_2.486015_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0022_150.335559_2.486015_acs_I_mosaic_30mas_sci.fits,150.33556302320153,2.486017831030555,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0003974178689531982,0.014684714376926422,reject,r2_main_object_too_weak,0.3046056628227234,5.0,0.15963783860206604,1.0,1.7224157668305529,1.444825771711326,1.3610979418219813,1.055522840394488,3,9.908944775816053e-10,0.16871095929161245,3,1,0.24659827448029836,0.01927437641723356,0.18343347669256813,5.0,903,0.031994047619047616
0023_150.301755_2.487292_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0023_150.301755_2.487292_acs_I_mosaic_30mas_sci.fits,150.3017655459384,2.487289631900146,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.0001551759778521955,0.008958468213677406,reject,r2_main_object_too_weak,0.33040106296539307,3.183337688446045,0.22866399586200714,1.0,1.2227453293682906,1.1396765901702595,-0.5584923404846904,-1.0877464990115584,1,8.121787686832249e-10,0.22862799330962025,1,1,0.1544962547316658,0.01240079365079365,0.160530725989992,2.95717453956604,596,0.021116780045351474
0024_150.234405_2.034278_acs_I_mosaic_30mas_sci.fits,cosmos_cutouts\fits\0024_150.234405_2.034278_acs_I_mosaic_30mas_sci.fits,150.23440921824098,2.034276198651185,168,168,0.029999998800000004,5.0399997984,5.0399997984,0.00011799902131315321,0.012527965009212494,accept,passed_auto_qa,0.32750651240348816,5.0,0.15882126986980438,1.0,0.763050129948095,0.2554813236771573,0.5871383831400294,-0.4873541010984894,2,2.9038460525043774e-10,0.1577355142146349,2,1,0.30605546895788865,0.018778344671201815,0.22808934783129445,5.0,845,0.0299390589569161
