ra,dec,mu_class,mag_auto,flux_radius,elongation,flags,a_world,b_world,axis_ratio_est,size_bin,mag_bin,shape_bin,source_id,fits_path,xml_path,request_url,fits_url,shape_y,shape_x,pixel_scale_arcsec,cutout_size_arcsec_y,cutout_size_arcsec_x,sky_level,p99_flux,status,reason,stdnorm,peaknorm,edgeabsmean,finitefraction,main_flux_fraction,n_components,mask_fraction
149.9596971223268,2.368357772195345,1,23.280176162719727,5.159041404724121,1.3757293224334717,0,4.2544419557088986e-05,3.2038140489021316e-05,0.7268871665000916,size_1,mag_1,shape_2,cosmos_000001,cosmos_irsa_auto\fits\cosmos_000001.fits,cosmos_irsa_auto\xml\cosmos_000001.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=149.959697+2.368358+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/149.959697_2.368358_eq_j2000.v0001/results/acs_mosaic_2.0/0001_149.95970000_2.36836000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0001704357855487615,0.011159220710396767,accept,passed_auto_qa,0.3482125997543335,5.0,0.16849936544895172,1.0,0.2843340378175708,2,0.021541950113378686
149.7286481992564,2.360403012393928,1,22.06301498413086,5.744026184082031,2.248462438583374,0,7.140378875192255e-05,3.0264369343058206e-05,0.4447483718395233,size_1,mag_1,shape_4,cosmos_000003,cosmos_irsa_auto\fits\cosmos_000003.fits,cosmos_irsa_auto\xml\cosmos_000003.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=149.728648+2.360403+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/149.728648_2.360403_eq_j2000.v0001/results/acs_mosaic_2.0/0001_149.72865000_2.36040000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0008771967841312289,0.025118980556726456,accept,passed_auto_qa,0.34872081875801086,5.0,0.11149841547012329,1.0,0.39465912679956194,2,0.02962018140589569
150.4554951204874,2.074121100873491,1,24.810985565185547,5.463715076446533,1.444861650466919,0,3.42711791745387e-05,2.3240780137712136e-05,0.6921077966690063,size_1,mag_3,shape_2,cosmos_000009,cosmos_irsa_auto\fits\cosmos_000009.fits,cosmos_irsa_auto\xml\cosmos_000009.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.455495+2.074121+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.455495_2.074121_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.45550000_2.07412000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0002647160436026752,0.03389686346054077,accept,passed_auto_qa,0.3750916123390198,5.0,0.09303263574838638,1.0,0.4235499428654409,2,0.028521825396825396
150.4045481322754,2.116727552349606,1,23.182703018188477,7.562108039855957,1.3262423276901245,0,5.126465839566663e-05,3.8569669413845986e-05,0.754010021686554,size_2,mag_1,shape_2,cosmos_000017,cosmos_irsa_auto\fits\cosmos_000017.fits,cosmos_irsa_auto\xml\cosmos_000017.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.404548+2.116728+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.404548_2.116728_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.40455000_2.11673000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,7.356781861744821e-05,0.013663355261087418,accept,passed_auto_qa,0.3085901737213135,4.717411994934082,0.14938846230506897,1.0,0.25221187988721255,1,0.021364795918367346
150.3322260485172,2.339665432409918,1,21.820762634277344,11.05964183807373,1.0982179641723633,0,7.543475658167154e-05,6.83093530824408e-05,0.9105660319328308,size_3,mag_1,shape_1,cosmos_000032,cosmos_irsa_auto\fits\cosmos_000032.fits,cosmos_irsa_auto\xml\cosmos_000032.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.332226+2.339665+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.332226_2.339665_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.33223000_2.33967000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0002906832378357649,0.04017147794365883,accept,passed_auto_qa,0.20275157690048218,3.7829413414001465,0.03974228352308273,1.0,0.626201594019939,1,0.06101190476190476
150.1302461130798,2.370477464359613,1,21.758543014526367,10.470223426818848,1.3021653890609741,0,7.635982910869643e-05,5.806862100143917e-05,0.7679516077041626,size_3,mag_1,shape_2,cosmos_000033,cosmos_irsa_auto\fits\cosmos_000033.fits,cosmos_irsa_auto\xml\cosmos_000033.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.130246+2.370477+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.130246_2.370477_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.13025000_2.37048000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0008337976760230958,0.04536694660782814,accept,passed_auto_qa,0.23074518144130707,5.0,0.07446848601102829,1.0,0.45167991106104033,2,0.04311933106575964
150.1372134103685,2.100357433896738,1,23.25470733642578,10.596237182617188,2.75046706199646,0,8.712786075193435e-05,3.178744009346701e-05,0.3635746240615845,size_3,mag_1,shape_4,cosmos_000035,cosmos_irsa_auto\fits\cosmos_000035.fits,cosmos_irsa_auto\xml\cosmos_000035.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.137213+2.100357+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.137213_2.100357_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.13721000_2.10036000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.00010209387983195484,0.013423877768218517,accept,passed_auto_qa,0.27988675236701965,4.584218978881836,0.13697120547294617,1.0,0.21602999672273604,1,0.024907879818594103
150.1181272724247,2.293241005729661,1,21.70494270324707,20.070175170898438,1.1827763319015503,0,0.0001089056022465229,9.147996752290055e-05,0.8454684019088745,size_4,mag_1,shape_1,cosmos_000048,cosmos_irsa_auto\fits\cosmos_000048.fits,cosmos_irsa_auto\xml\cosmos_000048.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.118127+2.293241+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.118127_2.293241_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.11813000_2.29324000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0008374903700314462,0.02287249080836773,accept,passed_auto_qa,0.2278984934091568,1.8055657148361206,0.09548091888427734,1.0,0.42042668163241076,2,0.06490929705215419
150.0767766866861,2.577809096138438,1,21.624765396118164,15.449468612670898,1.5933704376220703,0,9.175545710604638e-05,5.7686051150085405e-05,0.6276004314422607,size_4,mag_1,shape_3,cosmos_000050,cosmos_irsa_auto\fits\cosmos_000050.fits,cosmos_irsa_auto\xml\cosmos_000050.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.076777+2.577809+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.076777_2.577809_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.07678000_2.57781000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0008229531813412905,0.031529150903224945,accept,passed_auto_qa,0.26041004061698914,5.0,0.08562332391738892,1.0,0.40363402753917177,1,0.04531604308390023
150.332118769458,1.819074079368249,1,22.395919799804688,18.254343032836914,2.2307958602905273,0,0.0001315299014095217,6.622119690291584e-05,0.4482704997062683,size_4,mag_1,shape_4,cosmos_000051,cosmos_irsa_auto\fits\cosmos_000051.fits,cosmos_irsa_auto\xml\cosmos_000051.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.332119+1.819074+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.332119_1.819074_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.33212000_1.81907000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.000467072706669569,0.016955822706222534,accept,passed_auto_qa,0.2590409815311432,4.682176113128662,0.12314889580011368,1.0,0.27295254124357937,2,0.05141014739229025
150.1473673351007,2.336429946543689,1,24.847558975219727,31.862314224243164,1.2082542181015015,0,1.4576969988411292e-05,1.192758008983219e-05,0.8276404142379761,size_4,mag_3,shape_1,cosmos_000056,cosmos_irsa_auto\fits\cosmos_000056.fits,cosmos_irsa_auto\xml\cosmos_000056.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.147367+2.336430+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.147367_2.336430_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.14737000_2.33643000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0005314117879606783,0.030984947457909584,accept,passed_auto_qa,0.25290536880493164,5.0,0.21640244126319885,1.0,0.4908550954383569,1,0.06196853741496599
150.1304043495743,2.514115626711395,1,25.379436492919922,14.224059104919434,1.3677350282669067,0,1.5666670151404105e-05,1.1275759788986761e-05,0.7311357855796814,size_4,mag_4,shape_2,cosmos_000061,cosmos_irsa_auto\fits\cosmos_000061.fits,cosmos_irsa_auto\xml\cosmos_000061.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.130404+2.514116+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.130404_2.514116_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.13040000_2.51412000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0005494313081726432,0.02348293550312519,accept,passed_auto_qa,0.23282070457935333,3.081846237182617,0.10222278535366058,1.0,0.3546172278385953,1,0.03993055555555555
150.277818315134,1.95102153218685,1,21.965471267700195,12.242523193359375,2.9779012203216553,0,0.000121390497952234,3.725202986970544e-05,0.3358069658279419,size_4,mag_1,shape_4,cosmos_000068,cosmos_irsa_auto\fits\cosmos_000068.fits,cosmos_irsa_auto\xml\cosmos_000068.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.277818+1.951022+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.277818_1.951022_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.27782000_1.95102000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0003507488581817597,0.03344479948282242,accept,passed_auto_qa,0.22978688776493073,4.418976783752441,0.0662156417965889,1.0,0.482877816754026,2,0.052012471655328796
150.0285010891663,2.638314577690161,1,24.87771987915039,9.088702201843262,1.20717453956604,0,3.600820855353959e-05,2.9506170903914608e-05,0.8283806443214417,size_3,mag_3,shape_1,cosmos_000072,cosmos_irsa_auto\fits\cosmos_000072.fits,cosmos_irsa_auto\xml\cosmos_000072.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.028501+2.638315+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.028501_2.638315_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.02850000_2.63832000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,4.686501779360697e-05,0.01960473507642746,accept,passed_auto_qa,0.2685304582118988,4.251074314117432,0.11437445878982544,1.0,0.3109089336014126,2,0.031639739229024945
150.340755048966,2.199704652102575,1,23.777502059936523,9.257942199707031,1.2149916887283325,0,4.0043079934548587e-05,3.329956962261349e-05,0.8230509161949158,size_3,mag_2,shape_1,cosmos_000073,cosmos_irsa_auto\fits\cosmos_000073.fits,cosmos_irsa_auto\xml\cosmos_000073.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.340755+2.199705+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.340755_2.199705_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.34076000_2.19970000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0014697910519316792,0.22856801748275757,accept,passed_auto_qa,0.36925119161605835,5.0,0.011741974391043186,1.0,0.8766990282208375,2,0.0934311224489796
150.209173327221,1.854246979621496,1,21.740325927734375,12.751184463500977,2.7236416339874268,0,0.00011749799887184054,4.13605994253885e-05,0.3671554923057556,size_4,mag_1,shape_4,cosmos_000074,cosmos_irsa_auto\fits\cosmos_000074.fits,cosmos_irsa_auto\xml\cosmos_000074.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.209173+1.854247+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.209173_1.854247_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.20917000_1.85425000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0005684823263436556,0.03861165791749954,accept,passed_auto_qa,0.22504259645938873,4.128262042999268,0.052606821060180664,1.0,0.5250853038487535,1,0.05282738095238095
150.288915783786,2.266623785126617,1,22.71177101135254,7.74763822555542,1.1483567953109741,0,5.012936162529513e-05,4.3422529415693134e-05,0.8708094954490662,size_2,mag_1,shape_1,cosmos_000077,cosmos_irsa_auto\fits\cosmos_000077.fits,cosmos_irsa_auto\xml\cosmos_000077.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.288916+2.266624+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.288916_2.266624_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.28892000_2.26662000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0007109914440661669,0.037176456302404404,accept,passed_auto_qa,0.2212134152650833,5.0,0.05973263084888458,1.0,0.29292350445074355,3,0.041560374149659865
150.389707923109,2.449766042085086,1,24.657310485839844,11.949009895324707,2.9671037197113037,1,6.905921327415854e-05,2.5429209927096963e-05,0.33702901005744934,size_4,mag_3,shape_4,cosmos_000079,cosmos_irsa_auto\fits\cosmos_000079.fits,cosmos_irsa_auto\xml\cosmos_000079.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.389708+2.449766+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.389708_2.449766_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.38971000_2.44977000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0005312871071510017,0.07095111906528473,accept,passed_auto_qa,0.3759348392486572,5.0,0.031313687562942505,1.0,0.7211156331351141,2,0.04450113378684807
150.4135693735075,2.414593824713193,1,25.37953758239746,6.955817699432373,2.093017816543579,0,4.3266689317533746e-05,2.1909729184699245e-05,0.4777790307998657,size_2,mag_4,shape_4,cosmos_000087,cosmos_irsa_auto\fits\cosmos_000087.fits,cosmos_irsa_auto\xml\cosmos_000087.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.413569+2.414594+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.413569_2.414594_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.41357000_2.41459000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0013168947771191597,0.02029791660606861,accept,passed_auto_qa,0.2471369206905365,3.1815404891967773,0.24714542925357819,1.0,0.25315239548748314,1,0.03599773242630386
149.8278708315601,2.164850210700025,1,24.91998291015625,14.263615608215332,1.7011219263076782,1,3.0079860152909532e-05,1.7698650481179357e-05,0.5878473520278931,size_4,mag_3,shape_3,cosmos_000096,cosmos_irsa_auto\fits\cosmos_000096.fits,cosmos_irsa_auto\xml\cosmos_000096.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=149.827871+2.164850+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/149.827871_2.164850_eq_j2000.v0001/results/acs_mosaic_2.0/0001_149.82787000_2.16485000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0010933559387922287,0.11195751279592514,accept,passed_auto_qa,0.33910122513771057,5.0,0.024700749665498734,1.0,0.7909962768832169,2,0.06898384353741496
149.9055882217978,2.421499811993799,1,22.27630043029785,10.187569618225098,2.570647716522217,0,9.645114187151194e-05,3.54291005351115e-05,0.38900700211524963,size_3,mag_1,shape_4,cosmos_000099,cosmos_irsa_auto\fits\cosmos_000099.fits,cosmos_irsa_auto\xml\cosmos_000099.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=149.905588+2.421500+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/149.905588_2.421500_eq_j2000.v0001/results/acs_mosaic_2.0/0001_149.90559000_2.42150000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.00026495865313336253,0.026425031945109367,accept,passed_auto_qa,0.2549307346343994,4.586938858032227,0.08154350519180298,1.0,0.4099713032626906,2,0.040355725623582764
150.503120543085,2.226255756977151,1,22.397993087768555,9.256628036499023,2.0935404300689697,0,8.087729656836018e-05,4.054824967170134e-05,0.47765976190567017,size_3,mag_1,shape_4,cosmos_000102,cosmos_irsa_auto\fits\cosmos_000102.fits,cosmos_irsa_auto\xml\cosmos_000102.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.503121+2.226256+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.503121_2.226256_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.50312000_2.22626000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.00027119493461214006,0.02276860736310482,accept,passed_auto_qa,0.30264827609062195,5.0,0.102606862783432,1.0,0.36100910288800975,2,0.03178146258503401
150.517470719029,2.400392732128813,1,21.346961975097656,18.515329360961914,1.1577725410461426,0,0.00011236080172238871,9.850470814853907e-05,0.8637275099754333,size_4,mag_1,shape_1,cosmos_000105,cosmos_irsa_auto\fits\cosmos_000105.fits,cosmos_irsa_auto\xml\cosmos_000105.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.517471+2.400393+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.517471_2.400393_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.51747000_2.40039000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.000800830777734518,0.03526032343506813,accept,passed_auto_qa,0.23086324334144592,4.9186859130859375,0.06244741007685661,1.0,0.5887921727953525,1,0.08765589569160998
150.3586102070937,2.035364305661335,1,20.285112380981445,9.82266616821289,1.28586745262146,0,9.326675353804603e-05,7.15817732270807e-05,0.7776851058006287,size_3,mag_1,shape_1,cosmos_000117,cosmos_irsa_auto\fits\cosmos_000117.fits,cosmos_irsa_auto\xml\cosmos_000117.xml,https://irsa.ipac.caltech.edu/cgi-bin/Cutouts/nph-cutouts?mission=COSMOS&locstr=150.358610+2.035364+eq+j2000&sizeX=5.0&sizeY=5.0&units=arcsec&mode=PI&max_size=180&ntable_cutouts=1&cutouttbl1=acs_mosaic_2.0,https://irsa.ipac.caltech.edu:443/workspace/TMP_ygEXd9_3236566/Cutouts/150.358610_2.035364_eq_j2000.v0001/results/acs_mosaic_2.0/0001_150.35861000_2.03536000_acs_I_mosaic_30mas_sci.fits,168,168,0.03,5.04,5.04,0.0013176430948078632,0.12480876594781876,accept,passed_auto_qa,0.28275224566459656,5.0,0.0315285250544548,1.0,0.73642888362608,1,0.08503401360544217
